<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTypeKey</key>
	<string>com.apple.SwiftUI.stateRestoration</string>
	<key>CanvasRestorationUserActivityUserInfoDataKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QKENhbnZhc1Jlc3RvcmF0aW9uVXNlckFj
	dGl2aXR5VXNlckluZm9LZXmAAaULDBUWF1UkbnVsbNMNDg8QEhRXTlMua2V5c1pOUy5v
	YmplY3RzViRjbGFzc6ERgAKhE4ADgARfEBljb20uYXBwbGUuU3dpZnRVSS5zY2VuZUlE
	XxB4U3dpZnRVSS5Nb2RpZmllZENvbnRlbnQ8Rml0SHViLkNvbnRlbnRWaWV3LCBTd2lm
	dFVJLl9FbnZpcm9ubWVudEtleVdyaXRpbmdNb2RpZmllcjxTd2lmdC5PcHRpb25hbDxG
	aXRIdWIuQXBwQ29udGV4dD4+Pi0x0hgZGhtaJGNsYXNzbmFtZVgkY2xhc3Nlc1xOU0Rp
	Y3Rpb25hcnmiGhxYTlNPYmplY3QACAARABoAJAApADIANwBJAEwAdwB5AH8AhQCMAJQA
	nwCmAKgAqgCsAK4AsADMAUcBTAFXAWABbQFwAAAAAAAAAgEAAAAAAAAAHQAAAAAAAAAA
	AAAAAAAAAXk=
	</data>
</dict>
</plist>
